Region/Country/Economy,"Total CO2 emissions 
from fuel combustion",Electricity and heat production,"Other energy 
industry own use*","Manuf. industries 
and construction",Transport,of which: road,Residential,Commercial and public services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,  565.2,  86.9,  122.6,  69.2,  192.1,  152.7,  43.0,  32.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,  85.7,  32.9,  2.1,  14.3,  28.3,  25.3,  4.1,  2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,  448.5,  152.7,  40.5,  66.7,  156.6,  152.6,  16.9,  4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States, 4 921.1, 1 852.1,  251.1,  458.8, 1 762.2, 1 468.8,  320.7,  230.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD Americas, 6 020.5, 2 124.6,  416.3,  609.0, 2 139.2, 1 799.4,  384.7,  269.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,  382.9,  184.9,  36.3,  39.3,  99.6,  83.4,  9.3,  5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,  59.6,  34.0,  1.7,  4.2,  18.0,  18.0,  0.3,  0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan, 1 080.7,  526.1,  35.8,  191.7,  204.6,  183.4,  51.8,  54.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Korea,  605.8,  332.8,  40.9,  72.0,  101.7,  96.3,  34.4,  16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,  31.5,  4.8,  1.5,  6.3,  16.0,  14.5,  0.6,  0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD Asia Oceania, 2 160.5, 1 082.6,  116.2,  313.4,  439.9,  395.7,  96.4,  78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,  61.5,  12.9,  4.8,  10.8,  24.8,  24.0,  6.1,  1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,  91.2,  16.2,  6.3,  19.2,  25.3,  24.7,  15.6,  6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,  100.7,  53.4,  4.2,  12.4,  18.7,  18.3,  7.8,  2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,  32.0,  9.5,  2.0,  3.7,  12.7,  11.8,  2.1,  0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,  15.7,  11.4,  0.4,  0.7,  2.5,  2.4,  0.2,  0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,  43.8,  17.6,  3.3,  7.6,  11.5,  10.8,  1.1,  0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,  303.5,  38.6,  23.1,  40.1,  125.4,  118.2,  39.4,  25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,  696.1,  287.0,  23.3,  99.3,  158.3,  153.2,  85.5,  35.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,  61.6,  29.2,  4.7,  5.1,  17.2,  14.4,  4.0,  0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
